0x803F0F34, 0x60000000
0x803F0F3C, 0x39C000FF
0x803F0F44, 0x3DE0800E
0x803F0F4C, 0x99CFD0B4
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00067
0x803F0F44, 0x3DE08040
0x803F0F4C, 0x99CF9830
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C041A0
0x803F0F44, 0x3DE08040
0x803F0F4C, 0xB1CF97A0
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C03E3C
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0xB1CF4C16
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00028
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF4C18
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00002
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF4C1A
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00020
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF4C1B
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00020
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF4C1C
0x803F0F34, 0x3DC02078
0x803F0F3C, 0x61CE2225
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4C44
0x803F0F34, 0x3DC0242D
0x803F0F3C, 0x61CE3421
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4C48
0x803F0F34, 0x3DC026FF
0x803F0F3C, 0x61CE2A2C
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4C4C
0x803F0F34, 0x3DC036FF
0x803F0F3C, 0x61CE5558
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4C50
0x803F0F34, 0x3DC05050
0x803F0F3C, 0x61CE302F
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4C54
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00033
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF4C58
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00063
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF4C71
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00063
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF4C72
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00063
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF4C77
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00063
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF4C78
0x803F0F34, 0x3DC00F03
0x803F0F3C, 0x61CE0103
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4CBC
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00003
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF4CC0
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C0003F
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF4CC5
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00006
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF4CC7
0x803F0F34, 0x3DC00303
0x803F0F3C, 0x61CE0303
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4D0C
0x803F0F34, 0x3DC00303
0x803F0F3C, 0x61CE0303
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4D10
0x803F0F34, 0x3DC00303
0x803F0F3C, 0x61CE0303
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4D14
0x803F0F34, 0x3DC00303
0x803F0F3C, 0x61CE0303
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4D18
0x803F0F34, 0x3DC00303
0x803F0F3C, 0x61CE0303
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4D1C
0x803F0F34, 0x3DC00303
0x803F0F3C, 0x61CE0303
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4D20
0x803F0F34, 0x3DC00303
0x803F0F3C, 0x61CE0303
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4D24
0x803F0F34, 0x3DC00303
0x803F0F3C, 0x61CE0303
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4D28
0x803F0F34, 0x3DC00303
0x803F0F3C, 0x61CE0303
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4D2C
0x803F0F34, 0x3DC00303
0x803F0F3C, 0x61CE0303
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4D30
0x803F0F34, 0x3DC00303
0x803F0F3C, 0x61CE0303
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4D34
0x803F0F34, 0x3DC00303
0x803F0F3C, 0x61CE0303
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x91CF4D38
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00003
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF4D3C
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C0000A
0x803F0F44, 0x3DE0803C
0x803F0F4C, 0x99CF5235
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C01388
0x803F0F44, 0x3DE0803D
0x803F0F4C, 0xB1CFA768
0x803F0F34, 0x60000000
0x803F0F3C, 0x39C00044
